    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 3000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 1
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 22637
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 321.000000
    MemoryTotalMB 576.171875
    NumMeshStatisticsTets 22637
    MemoryForSMatrixOnlyMB 514.573250
    LowFrequencyCutoff 17278366.444491
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors 14
    MatrixSize 145351
    TotalModes 1
    NnzGrowthFactor 12.270270
